Uuid,Void/Retire,Same as mappings,Fully specified name:en,Fully specified name:fr,Short name:en,Short name:fr,Description:en,Description:km,Data class,Data type,Complex data handler,Answers,Members,Allow decimals,Units,Normal low,Normal high,Absolute low,Absolute high,_version:1,_order:1000
9b113d30-00ac-45e1-bee9-098b9d542497,,,Thyroudectonie Totale,Thyroudectonie Totale,Thyroudectonie Totale,Thyroudectonie Totale,,,Surgery,Text,,,,,,,,,,,
b8c762b0-257f-4e9d-b1d8-6653be501cf7,,,Thyroidectonie subtotale,Thyroidectonie subtotale,Thyroidectonie subtotale,Thyroidectonie subtotale,,,Surgery,Text,,,,,,,,,,,
12eda9fe-b44a-48e9-b6be-49f85bddffa5,,,Tracheostomie,Tracheostomie,Tracheostomie,Tracheostomie,,,Surgery,Text,,,,,,,,,,,
a4bc5514-9e7b-4a92-a165-b64de5e30d79,,,Ulcere / perforé & suture patching,Ulcere / perforé & suture patching,Ulcere / perforé & suture patching,Ulcere / perforé & suture patching,,,Surgery,Text,,,,,,,,,,,
05efc5d9-73fd-4af8-b4e9-563ca091ed88,,,Perforated ulcer,Ulcus perfore,Perforated ulcer,Ulcus perfore,,,Surgery,Text,,,,,,,,,,,
6b744c88-90c2-40c2-9fa3-90ea12ca476c,,,Vagotomy,Vagotomie,Vagotomy,Vagotomie,,,Surgery,Text,,,,,,,,,,,
cc52f3af-a706-43ba-bf62-72fc7fa98f2d,,,Vagotomie & gastrogejunostomie,Vagotomie & gastrogejunostomie,Vagotomie & gastrogejunostomie,Vagotomie & gastrogejunostomie,,,Surgery,Text,,,,,,,,,,,
9acea618-3b5a-49c9-b032-143c032661e0,,,Vagotomie et Antrectomie,Vagotomie et Antrectomie,Vagotomie et Antrectomie,Vagotomie et Antrectomie,,,Surgery,Text,,,,,,,,,,,
b1d66eac-7de1-4264-974e-28f48b194279,,,Vagotomie Sélective et Pyloroplastie,Vagotomie Sélective et Pyloroplastie,Vagotomie Sélective et Pyloroplastie,Vagotomie Sélective et Pyloroplastie,,,Surgery,Text,,,,,,,,,,,
2467e748-7e5f-47b9-8e20-2cbc303258b3,,,Vagotomie Supra Sélective,Vagotomie Supra Sélective,Vagotomie Supra Sélective,Vagotomie Supra Sélective,,,Surgery,Text,,,,,,,,,,,
ba9e6301-e371-4590-869a-c534d494c8d1,,,Vagotomie Tronculaire et Dérivation,Vagotomie Tronculaire et Dérivation,Vagotomie Tronculaire et Dérivation,Vagotomie Tronculaire et Dérivation,,,Surgery,Text,,,,,,,,,,,
72fda838-1017-494e-b447-735da261dd97,,,"Vagotomie, Dérivation","Vagotomie, Dérivation","Vagotomie, Dérivation","Vagotomie, Dérivation",,,Surgery,Text,,,,,,,,,,,
772588da-bc8a-4e9a-8695-b84155a2c8c5,,,"Vagotomie, Pyloroplastie","Vagotomie, Pyloroplastie","Vagotomie, Pyloroplastie","Vagotomie, Pyloroplastie",,,Surgery,Text,,,,,,,,,,,
3fe50f8b-d97f-4834-8ad6-206753c984c7,,,Varices - Stripping,Varices - Stripping,Varices - Stripping,Varices - Stripping,,,Surgery,Text,,,,,,,,,,,
7eb72443-4679-4df2-8078-1e15b5c594f8,,,Vidéolaparoscopie,Vidéolaparoscopie,Vidéolaparoscopie,Vidéolaparoscopie,,,Surgery,Text,,,,,,,,,,,
831721f1-be87-4442-895c-3f7144a71294,,,Central venous line,Voie veineuse centrale,Central venous line,Voie veineuse centrale,,,Surgery,Text,,,,,,,,,,,
4fc9f2f7-f2df-4f90-b18e-9dccd37f82c3,,,Volvulis Sigmoïde Laparotomie avec resection,Volvulis Sigmoïde Laparotomie avec resection,Volvulis Sigmoïde Laparotomie avec resection,Volvulis Sigmoïde Laparotomie avec resection,,,Surgery,Text,,,,,,,,,,,
84bf1003-2f6d-41f5-b8ca-df75c4b1b5f9,,,Volvulis Sigmoïde Laparotomie sans resection,Volvulis Sigmoïde Laparotomie sans resection,Volvulis Sigmoïde Laparotomie sans resection,Volvulis Sigmoïde Laparotomie sans resection,,,Surgery,Text,,,,,,,,,,,
